date,account_id,campaign_id,campaign_name,impressions,clicks,spend_micros,conversions
2025-05-12,yt_776655,y-0011,Library Retention Awareness US YouTube,56262,602,680196676,9
2025-05-12,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,62710,671,758449391,10
2025-05-13,yt_776655,y-0001,Star Trek: Strange New Worlds,187850,2010,2231519411,28
2025-05-13,yt_776655,y-0002,Drama Collection Prospecting West YouTube,73738,789,875561435,11
2025-05-13,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,82243,880,976289742,12
2025-05-13,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,90654,970,1077018049,14
2025-05-13,yt_776655,y-0005,Kids and Family Winback South YouTube,99159,1061,1177746356,15
2025-05-13,yt_776655,y-0006,Reality Launch Awareness US YouTube,107664,1152,1278474662,16
2025-05-13,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,116168,1243,1379202969,18
2025-05-13,yt_776655,y-0008,Movie Night Retargeting East YouTube,124579,1333,1479931276,19
2025-05-13,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,133084,1424,1580659583,20
2025-05-13,yt_776655,y-0010,Live Events Winback South YouTube,65234,698,774833129,10
2025-05-13,yt_776655,y-0011,Library Retention Awareness US YouTube,73738,789,875561435,11
2025-05-13,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,82243,880,976289742,12
2025-05-14,yt_776655,y-0001,Star Trek: Strange New Worlds,150280,1608,1753150472,22
2025-05-14,yt_776655,y-0002,Drama Collection Prospecting West YouTube,58972,631,687868067,9
2025-05-14,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,65701,703,767003331,10
2025-05-14,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,72523,776,846138596,11
2025-05-14,yt_776655,y-0005,Kids and Family Winback South YouTube,79346,849,925273860,12
2025-05-14,yt_776655,y-0006,Reality Launch Awareness US YouTube,86075,921,1004409124,13
2025-05-14,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,92897,994,1083544389,14
2025-05-14,yt_776655,y-0008,Movie Night Retargeting East YouTube,99626,1066,1162679653,15
2025-05-14,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,106449,1139,1241814917,15
2025-05-14,yt_776655,y-0010,Live Events Winback South YouTube,52150,558,608732803,8
2025-05-14,yt_776655,y-0011,Library Retention Awareness US YouTube,58972,631,687868067,9
2025-05-14,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,65701,703,767003331,10
2025-05-15,yt_776655,y-0001,Star Trek: Strange New Worlds,153738,1645,1762926404,22
2025-05-15,yt_776655,y-0002,Drama Collection Prospecting West YouTube,60374,646,691703762,8
2025-05-15,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,67290,720,771280302,9
2025-05-15,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,74206,794,850856841,10
2025-05-15,yt_776655,y-0005,Kids and Family Winback South YouTube,81121,868,930433380,11
2025-05-15,yt_776655,y-0006,Reality Launch Awareness US YouTube,88131,943,1010009919,12
2025-05-15,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,95047,1017,1089586458,13
2025-05-15,yt_776655,y-0008,Movie Night Retargeting East YouTube,101963,1091,1169162997,14
2025-05-15,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,108879,1165,1248739536,15
2025-05-15,yt_776655,y-0010,Live Events Winback South YouTube,53364,571,612127223,7
2025-05-15,yt_776655,y-0011,Library Retention Awareness US YouTube,60374,646,691703762,8
2025-05-15,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,67290,720,771280302,9
2025-05-16,yt_776655,y-0001,Star Trek: Strange New Worlds,176168,1885,1985426616,24
2025-05-16,yt_776655,y-0002,Drama Collection Prospecting West YouTube,69159,740,779004193,9
2025-05-16,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,77103,825,868624144,10
2025-05-16,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,85047,910,958244096,12
2025-05-16,yt_776655,y-0005,Kids and Family Winback South YouTube,92991,995,1047864047,13
2025-05-16,yt_776655,y-0006,Reality Launch Awareness US YouTube,100935,1080,1137483999,14
2025-05-16,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,108879,1165,1227103950,15
2025-05-16,yt_776655,y-0008,Movie Night Retargeting East YouTube,116822,1250,1316723901,16
2025-05-16,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,124766,1335,1406343853,17
2025-05-16,yt_776655,y-0010,Live Events Winback South YouTube,61215,655,689384242,8
2025-05-16,yt_776655,y-0011,Library Retention Awareness US YouTube,69159,740,779004193,9
2025-05-16,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,77103,825,868624144,10
2025-05-17,yt_776655,y-0001,Star Trek: Strange New Worlds,158972,1701,1996375660,27
2025-05-17,yt_776655,y-0002,Drama Collection Prospecting West YouTube,62430,668,783300172,10
2025-05-17,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,69533,744,873414351,12
2025-05-17,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,76729,821,963528530,13
2025-05-17,yt_776655,y-0005,Kids and Family Winback South YouTube,83925,898,1053642709,14
2025-05-17,yt_776655,y-0006,Reality Launch Awareness US YouTube,91121,975,1143756888,15
2025-05-17,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,98318,1052,1233871067,17
2025-05-17,yt_776655,y-0008,Movie Night Retargeting East YouTube,105421,1128,1323985246,18
2025-05-17,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,112617,1205,1414099426,19
2025-05-17,yt_776655,y-0010,Live Events Winback South YouTube,55234,591,693185993,9
2025-05-17,yt_776655,y-0011,Library Retention Awareness US YouTube,62430,668,783300172,10
2025-05-17,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,69533,744,873414351,12
2025-05-18,yt_776655,y-0001,Star Trek: Strange New Worlds,162897,1743,2007324703,26
2025-05-18,yt_776655,y-0002,Drama Collection Prospecting West YouTube,63925,684,787596151,10
2025-05-18,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,71308,763,878204558,12
2025-05-18,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,78598,841,968812965,13
2025-05-18,yt_776655,y-0005,Kids and Family Winback South YouTube,85981,920,1059421371,14
2025-05-18,yt_776655,y-0006,Reality Launch Awareness US YouTube,93364,999,1150029778,15
2025-05-18,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,100654,1077,1240638185,16
2025-05-18,yt_776655,y-0008,Movie Night Retargeting East YouTube,108037,1156,1331246592,18
2025-05-18,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,115421,1235,1421854998,19
2025-05-18,yt_776655,y-0010,Live Events Winback South YouTube,56542,605,696987744,9
2025-05-18,yt_776655,y-0011,Library Retention Awareness US YouTube,63925,684,787596151,10
2025-05-18,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,71308,763,878204558,12
